Smiles,cancer
NCCCC[C@H](N)C(O)=O,0.0
N[C@@H](CCCNC(N)=N)C(O)=O,0.0
CCCCC(CC)CCC(CC(C)C)OS(O)(=O)=O,0.0
NCCCNCCCCNCCCN,0.0
N[C@@H](CC(O)=O)C(O)=O,0.0
NCCC[C@H](N)C(O)=O,0.0
N[C@@H](CCC(N)=O)C(O)=O,0.0
N[C@@H](CO)C(O)=O,0.0
CSCC[C@H](N)C(O)=O,0.0
[Ca++].[Ca++].[Ca++].[O-]P([O-])([O-])=O.[O-]P([O-])([O-])=O,0.0
ClC(Cl)Cl,0.0
N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O,0.0
OC(=O)CCC(O)=O,0.0
N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O,0.0
CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCC,0.0
NCC(O)=O,0.0
CN(CC(O)=O)C(N)=N,0.0
CC(C)C[C@H](N)C(O)=O,0.0
N[C@@H](CS)C(O)=O,0.0
N[C@@H](CCCNC(N)=O)C(O)=O,0.0
C[C@@H](O)[C@H](N)C(O)=O,0.0
[Fe++].NCC([O-])=O.NCC([O-])=O,0.0
C[C@H](N)C(O)=O,0.0
CC(C)[C@H](N)C(O)=O,0.0
CN(CC(N)=O)C(=O)N(CCCl)N=O,1.0
CC[C@H](C)[C@H](N)C(O)=O,0.0
N[C@@H](CC(N)=O)C(O)=O,0.0
FCOC(C(F)(F)F)C(F)(F)F,0.0
CCC(O)(\C=C\Cl)C#C,0.0
C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0.0
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0.0
FC(F)OC(F)(F)C(F)Cl,0.0
CC(C)C[C@H](CN)CC(O)=O,0.0
[K+],0.0
ClCCNC(=O)N(CCCl)N=O,1.0
[Al],0.0
[Na+].OC([O-])=O,0.0
OCCCC(O)=O,0.0
OC(O)C(Cl)(Cl)Cl,0.0
O.O.[Al+3].[Al+3].[O-][Si]([O-])([O-])O[Si]([O-])([O-])[O-],0.0
CCCC(CCC)C(O)=O,0.0
[Fe],0.0
[Pt],1.0
CCCCCON=O,0.0
CC[C@@H](CO)NCCN[C@@H](CC)CO,0.0
CN(C)C(=N)NC(N)=N,0.0
CC(C)(CO)[C@@H](O)C(=O)NCCC(O)=O,0.0
CCCC(C)(COC(N)=O)COC(N)=O,0.0
NC(CO)(CO)CO,0.0
NC(=N)NO,1.0
C[Se]C[C@H](N)C(O)=O,1.0
[H]C([H])=O,0.0
CCOP(=O)(OCC)[C@@H](C)NC(=O)N(CCCl)N=O,1.0
OP(O)(=O)OP(O)(O)=O,0.0
OC(=O)CC(O)(CC(O)=O)C(O)=O,0.0
OCC(=O)COP(O)(O)=O,1.0
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0.0
N[C@@H](CSCC(O)=O)C(O)=O,0.0
CC(O)C(O)=O,0.0
COCCOCCCCCC(=O)NCCCC[C@H](N)C(O)=O,0.0
[Ac],1.0
C\C(\C=N\N=C(N)N)=N/N=C(N)N,1.0
[N]=O,0.0
CCOC(N)=O,0.0
CC(C)C(CC=C)C(=O)NC(N)=O,0.0
[Ca++].CC(O)C([O-])=O.CC(O)C([O-])=O,0.0
CCCl,0.0
O.O.O.O.O.O.O.O.O.O.O.O.[O--].[O--].[O--].[O--].[O--].[O--].[O--].[O--].[O--].[Mg++].[Mg++].[Mg++].[Mg++].[Mg++].[Mg++].[Al+3].[Al+3].[O-]C([O-])=O,0.0
ClC=C(Cl)Cl,0.0
O.[Mg++].[Al+3].[Al+3].[O-][Si]([O-])([O-])[O-].[O-][Si]([O-])([O-])[O-],0.0
O.[Na+].CCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCCNC(=O)[C@H](C)NC(=O)CC[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](C)O[C@@H]([C@H](O)[C@H](O)CO)[C@@H](NC(C)=O)C=O)C(N)=O)OC(=O)CCCCCCCCCCCCCCC,1.0
[Na+].[Na+].O[C@H]([C@@H](O)C([O-])=O)C([O-])=O,0.0
O.O.[Na+].[Na+].[Na+].[Au+].[O-]S([S-])(=O)=O.[O-]S([S-])(=O)=O,0.0
[H][N]([H])([H])[Pt](Cl)(Cl)[N]([H])([H])[H],1.0
CCCC(=O)OCOC(=O)C(C)(C)C,1.0
[Fe+3],0.0
NC(N)=N,0.0
[177Lu],1.0
[Fe+3].[Fe+3].[Fe+3].[Fe+3].OP(O)(=O)OP(O)(O)=O.OP(O)(=O)OP(O)(O)=O.OP([O-])(=O)OP([O-])([O-])=O.OC(CC([O-])=O)(CC([O-])=O)C([O-])=O.OC(CC([O-])=O)(CC([O-])=O)C([O-])=O.OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,0.0
[Ga+3].[O-][N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O,0.0
[Cu+].F[B-](F)(F)F.COC(C)(C)C[N+]#[C-].COC(C)(C)C[N+]#[C-].COC(C)(C)C[N+]#[C-].COC(C)(C)C[N+]#[C-],0.0
OC(=O)CCCCCCCC(O)=O,1.0
CC(=O)NO,0.0
O.O=O.[O-][Cl]=O.[O-][Cl]=O.[O-][Cl]=O.[O-][Cl]=O,1.0
[Zn++].CCN(CC)C([S-])=S.CCN(CC)C([S-])=S,0.0
[Zn++].CCCCN(CCCC)C([S-])=S.CCCCN(CCCC)C([S-])=S,0.0
O.O.[Ca++].OP([O-])([O-])=O,0.0
OP(=O)(NCCCl)NCCCl,1.0
[Fe++].[O-]C(=O)CCC([O-])=O,0.0
[KH],0.0
[Na+].[Na+].OP([O-])([O-])=O,0.0
[Li+].[OH-],0.0
[Li+].[Li+].[Li+].OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,0.0
[Al+3].[O-]P([O-])([O-])=O,0.0
O.O.O.O.O.O.O.O.O.O.[Fe+3].[Fe+3].[Fe+3].[Fe+3].[O-]C(=O)CC([O-])(CC([O-])=O)C([O-])=O.[O-]C(=O)CC([O-])(CC([O-])=O)C([O-])=O.[O-]C(=O)CC([O-])(CC([O-])=O)C([O-])=O,0.0
[Cl-].[Cl-].[Zn++],0.0
[Cl-].[Cl-].[Cl-].[67Ga+3],0.0
CC(=O)N[C@@H](CS)C(O)=O,0.0
[O-][N+](=O)OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O,0.0
[O--].[O--].[O--].[O--].[Fe++].[Fe+3].[Fe+3],1.0
NCCCC(N)(C(F)F)C(O)=O,1.0
[Mg++].[O-]S([O-])(=O)=O,0.0
CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CCC(C)=O,1.0
CC(C)OP(F)(=O)OC(C)C,0.0
CNC(C)CCC=C(C)C,0.0
CCCCCN(C)CCC(O)(P(O)(O)=O)P(O)(O)=O,1.0
[K+].[I-],0.0
[OH-].[OH-].[OH-].[Al+3],0.0
OP(O)(=O)OCC(Cl)(Cl)Cl,0.0
C[N+](C)(C)CC([O-])=O,0.0
[Cl-].[K+],0.0
[NH4+].[Cl-],0.0
OCC(S)CS,0.0
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0.0
[Fe+3].[Fe+3].[Fe+3].[Fe+3].N#C[Fe-4](C#N)(C#N)(C#N)(C#N)C#N.N#C[Fe-4](C#N)(C#N)(C#N)(C#N)C#N.N#C[Fe-4](C#N)(C#N)(C#N)(C#N)C#N,0.0
[67Ga+3].OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,0.0
CCC(C)C(C)(COC(N)=O)COC(N)=O,0.0
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.0
CC(S)C(=O)NCC(O)=O,0.0
NCCS,0.0
NCC(=O)CCC(O)=O,1.0
[H][C@](N)(C(O)=O)C(C)(C)S,0.0
CN(CCCl)CCCl,1.0
[Cl-].[Cl-].[223Ra++],1.0
CCCCCCCCCCCCCCCCOP([O-])(=O)OCC[N+](C)(C)C,0.0
[Na+].OCCCC([O-])=O,0.0
ON=O,0.0
[Ca++].[N-]=C=[N-],0.0
NC(=O)NO,1.0
[K+].[K+].[K+].OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,0.0
CS(=O)(=O)OCCCCOS(C)(=O)=O,1.0
[Cl-].[Cl-].[Cl-].[Cr+3],0.0
[Na+].[Cl-],0.0
[Na+].[Na+].[Na+].OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,0.0
[99Tc+4].[O-]P([O-])(=O)OP([O-])([O-])=O,0.0
CCOP(=O)(OCC)SCC[N+](C)(C)C,0.0
[K+].[K+].[K+].[K+].[K+].[Bi+3].[O-]C(=O)CC([O-])(CC([O-])=O)C([O-])=O.[O-]C(=O)CC([O-])(CC([O-])=O)C([O-])=O,0.0
[C],0.0
[Mg++].[Mg++].[O-][Si](=O)O[Si]([O-])([O-])O[Si]([O-])=O,0.0
NC(CCC(O)=O)C=C,0.0
[131I-],0.0
O=[Zn],0.0
[F-].[Na+],0.0
CC(C)(CO)[C@@H](O)C(=O)NCCCO,0.0
OP(O)(O)=O,0.0
[Mg++].[Cl-].[Cl-],0.0
[K+].OP(O)([O-])=O,0.0
[K+].[K+].OP([O-])([O-])=O,0.0
[K+].[O-][Cl](=O)(=O)=O,0.0
[123I-],0.0
[Na+].OP(O)([O-])=O,0.0
OCC(O)CO,0.0
[K+].CC(O)C([O-])=O,0.0
[Na+].[Na+].[O-]P([O-])(F)=O,0.0
OS(O)(=O)=S,0.0
N.[Fe+3].OC(=O)CC(O)(CC(O)=O)C(O)=O,0.0
[H]C(=O)[C@H]([18F])[C@@H](O)[C@H](O)[C@H](O)CO,0.0
O=[Ti]=O,0.0
[Na+].[Na+].OCC(O)COP([O-])([O-])=O,0.0
C[N+](C)([11CH3])CCO,0.0
NCCCNCCSP(O)(O)=O,1.0
Cl[Al](Cl)Cl,0.0
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(O)(=O)=O,0.0
[Ca++].[Ca++].[Ca++].OC(CC([O-])=O)(CC([O-])=O)C([O-])=O.OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,0.0
[Mg++].[Mg++].[Mg++].OC(CC([O-])=O)(CC([O-])=O)C([O-])=O.OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,0.0
[Na+].[I-],0.0
[Cr],0.0
[H]C(Cl)(Br)C(F)(F)F,0.0
[OH-].[K+],0.0
CCOC(=O)[C@H](CS)NCCN[C@@H](CS)C(=O)OCC,0.0
CCOCCP(CCOCC)CCP(CCOCC)CCOCC,0.0
[Mg++].NCC([O-])=O.NCC([O-])=O,0.0
O=[As]O[As]=O,1.0
C[C@@H]([C@H](O)C1=CC=CC=C1)N(C)C,0.0
N[C@@H](CC1=CC=CC=C1)C(O)=O,0.0
CCN[C@@H](C)CC1=CC=CC(=C1)C(F)(F)F,0.0
CCCC(=O)NC1=CC=C(OCC(O)CNC(C)C)C(=C1)C(C)=O,0.0
N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,0.0
[Na+].CC[Hg]SC1=CC=CC=C1C([O-])=O,0.0
CC(C)NCC(O)COC1=C(C)C(C)=C(OC(C)=O)C(C)=C1,0.0
COC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H](N)CC(O)=O,0.0
N[C@@H](CC1=CC(O)=C(O)C=C1)C(O)=O,0.0
C[C@@](CC1=CC(O)=C(O)C=C1)(NN)C(O)=O,0.0
C[C@@H](CC1=CC=CC=C1)NC(=O)[C@@H](N)CCCCN,0.0
COC1=CC(C(O)CNC(=O)CN)=C(OC)C=C1,0.0
CN\C(NCC1=CC=CC=C1)=N/C,0.0
CC(C)NCC(O)COC1=CC=C(NC(C)=O)C=C1,0.0
CN[C@@H](C)[C@H](O)C1=CC=CC=C1,0.0
NC1=CC=C(C=C1)S(N)(=O)=O,0.0
CC(=O)NC1=C(I)C(C(O)=O)=C(I)C(NC(C)=O)=C1I,0.0
CC(C)(C)NCC(O)C1=CC(Cl)=C(N)C(Cl)=C1,0.0
CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,0.0
OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,1.0
CCCCCCCN(CC)CCCC(O)C1=CC=C(NS(C)(=O)=O)C=C1,0.0
CC(=O)NC1=CC=C(O)C=C1,0.0
CN(CC#C)CC1=CC=CC=C1,0.0
NC1=CC=C(C=C1)C(=O)NCC(O)=O,0.0
NC1=CC=C(C=C1)C(O)=O,0.0
ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,1.0
OC1=CC=CC=C1,0.0
CC(C)CC1=CC=C(C=C1)[C@@H](C)C(=O)NS(C)(=O)=O,1.0
S=C=NCCC1=CC=CC=C1,1.0
CC(N)COC1=C(C)C=CC=C1C,0.0
C[C@H](N)C1=CC=C(C=C1)[C@H](O)CNC(C)(C)C,1.0
NC(CO)C(=O)NNCC1=C(O)C(O)=C(O)C=C1,0.0
[H][C@@](C)(N)[C@]([H])(O)C1=CC=CC=C1,0.0
COC1=C(OCC(O)COC(N)=O)C=CC=C1,0.0
OC(=O)CC1=CC(Cl)=C(OCC=C)C=C1,0.0
OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O,0.0
CNCC(O)C1=CC(OC(=O)C(C)(C)C)=C(OC(=O)C(C)(C)C)C=C1,0.0
CCN(CC)C(=O)NC1=CC=C(OCC(O)CNC(C)(C)C)C(=C1)C(C)=O,0.0
OCC1=C(Cl)C=C(Cl)C=C1,0.0
[I-].[I-].[I-].CC[N+](CC)(CC)CCOC1=CC=CC(OCC[N+](CC)(CC)CC)=C1OCC[N+](CC)(CC)CC,0.0
CC(C)NCC(O)C1=CC=C(NS(C)(=O)=O)C=C1,0.0
CC1=CC=CC=C1OCC(O)CO,0.0
CNC(C)CC1=CC=CC=C1OC,0.0
CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,1.0
N[C@@H](CCC(=O)N[C@@H](CS(=O)(=O)CCOP(=O)(N(CCCl)CCCl)N(CCCl)CCCl)C(=O)N[C@@H](C(O)=O)C1=CC=CC=C1)C(O)=O,1.0
N[C@@H](CC1=CC(O)=C(O)C=C1[18F])C(O)=O,0.0
O=C\C=C\C1=CC=CC=C1,0.0
OC\C=C\C1=CC=CC=C1,0.0
CCNC(C)CC1=CC=CC(=C1)C(F)(F)F,0.0
N[C@@H](COC(N)=O)CC1=CC=CC=C1,0.0
C[N+](C)(C)CCOP([O-])(=O)OCCCCCCCCCCCCCCCCCCC1=CC=C([131I])C=C1,1.0
CC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,0.0
N[C@H](CC1=CC=C(OC[18F])C=C1)C(O)=O,1.0
N[C@@H]([C@H](O)C1=CC(O)=C(O)C=C1)C(O)=O,0.0
NC(N)=NCC1=CC(I)=CC=C1,0.0
CC(C)C1=CC=CC(C(C)C)=C1OCOP(O)(O)=O,0.0
CCN(CC)CCOC(=O)C1=CC=C(N)C=C1,0.0
COC1=CC(C(O)C(C)N)=C(OC)C=C1,0.0
OCC1=CC=CC=C1,0.0
C[C@](N)(CC1=CC=C(O)C=C1)C(O)=O,0.0
NCC1=CC=C(C=C1)S(N)(=O)=O,0.0
ClC1=CC(Cl)=C(Cl)C=C1OCC#CI,0.0
CCCCCCCCCC1=CC=C(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)C=C1,0.0
OC(=O)CCCC1=CC=CC=C1,1.0
O[C@@H]([C@@H](COC(=O)CCC(O)=O)NC(=O)C(Cl)Cl)C1=CC=C(C=C1)[N+]([O-])=O,0.0
CC(C)C1=CC=CC(C(C)C)=C1O,0.0
NC(=O)C1=CC=CC=C1O,0.0
CN[C@@H](C)[C@@H](O)C1=CC=CC=C1,0.0
OCC(O)COC1=CC=C(Cl)C=C1,0.0
C\C(O)=C(/C#N)C(=O)NC1=CC=C(C=C1)C(F)(F)F,0.0
NC(=N)NC(=N)NCCC1=CC=CC=C1,0.0
COCCCOC1=C(OC)C=CC(C[C@@H](C[C@H](N)[C@@H](O)C[C@@H](C(C)C)C(=O)NCC(C)(C)C(N)=O)C(C)C)=C1,0.0
CC(=O)OC1=CC=CC=C1C(O)=O,0.0
NC(=O)OCC(COC(N)=O)C1=CC=CC=C1,0.0
C[C@](N)(CC1=CC=C(O)C(O)=C1)C(O)=O,0.0
CCCCNC1=CC=C(C=C1)C(=O)OCCN(C)C,0.0
CCN(C)C(=O)OC1=CC=CC(=C1)[C@H](C)N(C)C,0.0
CC[N+](C)(C)C1=CC(O)=CC=C1,0.0
[Tc].CC1=CC(C)=C(Br)C(C)=C1NC(=O)CN(CC(O)=O)CC(O)=O,0.0
NC(=N)NC(=O)CC1=C(Cl)C=CC=C1Cl,0.0
CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(O)=O,0.0
CC(C)C1=C(OCCN(C)C)C=C(C)C(OC(C)=O)=C1,0.0
CCN(CC)CCNC(=O)C1=CC=C(N)C=C1,0.0
N[C@@H](CC1=CC=C(C=C1)N(CCCl)CCCl)C(O)=O,1.0
CCOC(=O)C1=CC=C(N)C=C1,0.0
CC(C)NC(C)CC1=CC=C([123I])C=C1,0.0
[H]\C(=C(\[H])C1=CC=C(OC)C=C1)C(=O)OCC(CC)CCCC,0.0
NC(=O)NC(=O)CC1=CC=CC=C1,0.0
COC1=CC=C(O)C=C1,1.0
OP(O)(=O)C(SC1=CC=C(Cl)C=C1)P(O)(O)=O,0.0
CC(C)C[C@H](NC(=O)CNC(=O)C1=CC(Cl)=CC=C1Cl)B(O)O,1.0
NS(=O)(=O)C1=CC(=C(Cl)C(Cl)=C1)S(N)(=O)=O,0.0
OC1=CC(O)=CC=C1,0.0
CC1=CC(O)=CC(C)=C1Cl,0.0
CC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,0.0
CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1,0.0
CC[N+](C)(C)CC1=CC=CC=C1Br,0.0
CCN(CC)CCOC(=O)C1=C(Cl)C=C(N)C=C1,0.0
CNNCC1=CC=C(C=C1)C(=O)NC(C)C,1.0
COC1=CC(OC)=C(Cl)C2=C1C(=O)[C@]1(O2)[C@H](C)CC(=O)C=C1OC,0.0
[H][C@@]12C[C@]3([H])C[C@@H](CC[C@@]3([H])[C@H](\C=C\C3=CC=C(C=N3)C3=CC(F)=CC=C3)[C@]1([H])[C@@H](C)OC2=O)NC(=O)OCC,0.0
[H][C@@]12CCCN1C(=O)[C@H](CC(C)C)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]21O)C(C)C,0.0
COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(=O)NC1=CC=C(C=C1)[C@@H]1CC[C@H](N1C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)OC)C(C)C)C=C1,0.0
CC(CC1=CC=CC=C1)NCCC(C1=CC=CC=C1)C1=CC=CC=C1,0.0
CC(C)OC1=C(F)C=C(C=C1)C1=NN([C@@H](C)C2=C(C3=CC=CC(F)=C3)C(=O)C3=CC(F)=CC=C3O2)C2=C1C(N)=NC=N2,1.0
COC1=CC=C(NC(=O)C2=CC=C(C=C2)C(=N)N(C)C)C(=C1)C(=O)NC1=CC=C(Cl)C=N1,0.0
CC(C)NC1=C(N=CC=C1)N1CCN(CC1)C(=O)C1=CC2=C(N1)C=CC(NS(C)(=O)=O)=C2,0.0
COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,1.0
O=C1C(CCS(=O)C2=CC=CC=C2)C(=O)N(N1C1=CC=CC=C1)C1=CC=CC=C1,0.0
[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C,1.0
O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CNC2=O,0.0
CC(=O)OC1=CC2=C(CCN(C2)C(C(=O)C2CC2)C2=CC=CC=C2F)S1,0.0
CCCS(=O)(=O)NC1=C(F)C(C(=O)C2=CNC3=NC=C(C=C23)C2=CC=C(Cl)C=C2)=C(F)C=C1,1.0
CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(CC2)C2=C(Cl)C(Cl)=CC=C2)CC1,0.0
[H][C@]12OC[C@H](O[N+]([O-])=O)[C@@]1([H])OC[C@H]2O[N+]([O-])=O,0.0
[H][C@]12OC[C@@H](O[N+]([O-])=O)[C@@]1([H])OC[C@@H]2O,0.0
[H][C@]1(C[C@@H]2CC[N@]1C[C@@H]2C=C)[C@H](O)C1=CC=NC2=CC=C(OC)C=C12,0.0
[H][C@@]12CCN(C[C@@H]1C=C)[C@]([H])(C2)[C@@H](O)C1=C2C=C(OC)C=CC2=NC=C1,0.0
CCCCC1=NC2(CCCC2)C(=O)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1,0.0
CCOC(=O)N1CCC(CN(CC2=CC=C(S2)[N+]([O-])=O)CC2=CC=C(Cl)C=C2)C1,1.0
NC1=[N+]([O-])C2=C(C=CC=C2)[N+]([O-])=N1,1.0
[H]\C(CN1CCCC1)=C(\C1=CC=C(C)C=C1)C1=CC=CC(=N1)C(\[H])=C(/[H])C(O)=O,0.0
CC1=CC=C(C=C1)C(=C/CN1CCCC1)\C1=CC=CC=N1,0.0
CC1=C(SC=C1)C(=CCCN1CCC[C@H](C1)C(O)=O)C1=C(C)C=CS1,0.0
[H][C@@]12CC[C@H](OC(=O)CC)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)[C@H](C)C[C@]12C,0.0
[H][C@]12N(C)CC[C@@]1(C)C1=C(C=CC(OC(=O)NC)=C1)N2C,0.0
COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=CC=C1O,1.0
FC(F)(F)C1=CC(=CC=C1)N1CCN(CCN2C(=O)NC3=CC=CC=C23)CC1,0.0
CS(=O)(=O)C1=CC(Cl)=C(C=C1)C(=O)NC1=CC=C(Cl)C(=C1)C1=CC=CC=N1,1.0
[H][C@]12C[C@@H](OC(=O)C=CC3=CC(OC)=C(OC)C(OC)=C3)[C@H](OC)[C@@H](C(=O)OC)[C@@]1([H])C[C@@]1([H])N(CCC3=C1NC1=C3C=CC(OC)=C1)C2,0.0
OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=C(/C=C/C2=CC(O)=C(O)C=C2)C(O)=C(O)C=C1,1.0
N#CC1=CC=C(C=C1)C(N1C=NC=N1)C1=CC=C(C=C1)C#N,1.0
CCC1=C(C)NC2=C1C(=O)C(CN1CCOCC1)CC2,0.0
CC(C)N=C1C=C2N(C3=CC=C(Cl)C=C3)C3=C(C=CC=C3)N=C2C=C1NC1=CC=C(Cl)C=C1,0.0
C1=CN(C=N1)C(C1=CC=CC=C1)C1=CC=C(C=C1)C1=CC=CC=C1,0.0
CC1=NC=C(OC[C@]2(C[C@H]2C(=O)NC2=NC=C(F)C=C2)C2=CC=CC(F)=C2)C(C)=N1,0.0
CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C1=CN=CC=N1)B(O)O,1.0
[H][C@@]12N3CC[C@@]11C4=CC(=C(OC)C=C4N(C)[C@@]1([H])[C@](O)([C@H](O)[C@]2(CC)C=CC3)C(N)=O)[C@]1(C[C@@]2([H])CN(C[C@](O)(CC)C2)CCC2=C1NC1=C2C=CC=C1)C(=O)OC,1.0
[H][C@@]12N3CC[C@@]11C4=C(C=C(OC)C(=C4)[C@]4(C[C@H]5C[N@](C[C@](O)(CC)C5)CCC5=C4NC4=CC=CC=C54)C(=O)OC)N(C=O)[C@@]1([H])[C@](O)([C@H](OC(C)=O)[C@]2(CC)C=CC3)C(=O)OC,1.0
[H][C@@]12N(C)C3=CC(OC)=C(C=C3[C@@]11CCN3CC=C[C@@](CC)([C@@H](OC(C)=O)[C@]2(O)C(=O)OC)[C@@]13[H])[C@]1(C[C@@]2([H])CN(C[C@](O)(CC)C2)CCC2=C1NC1=C2C=CC=C1)C(=O)OC,1.0
CN(C)CCOC1=CC=C(C=C1)C(=C(\CCCl)C1=CC=CC=C1)\C1=CC=CC=C1,1.0
CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,1.0
CC\C(=C(/C1=CC=C(O)C=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,1.0
CCCCC1=NC=C(\C=C(/CC2=CC=CS2)C(O)=O)N1CC1=CC=C(C=C1)C(O)=O,0.0
